# flask
# opencv-python
# certifi====2020.6.20
# chardet====3.0.4
# click====7.1.2
# cmake====3.18.2.post1
# decorator====4.4.2
# dlib====19.18.0
# face-recognition====1.3.0
# face-recognition-models====0.3.0
# idna====2.10
# imageio====2.9.0
# imageio-ffmpeg====0.4.2
# moviepy====1.0.3
# numpy====1.18.4
# opencv-python====4.4.0.46
# Pillow====8.0.1
# proglog====0.1.9
# requests====2.24.0
# tqdm====4.51.0
# urllib3====1.25.11
# wincertstore====0.2

blinker              ==        1.7.0
certifi               ==       2023.11.17
charset-normalizer     ==      3.3.2
click                   ==     8.1.7
colorama                ==     0.4.6
# dlib                     ==    19.24.1
face-recognition          ==   1.3.0
face_recognition_models    ==  0.3.0
Flask                       == 3.0.1
flatbuffers                  ==23.5.26
idna                         ==3.6
itsdangerous                 ==2.1.2
Jinja2                       ==3.1.3
libclang                     ==16.0.6
MarkupSafe                   ==2.1.4
numpy                        ==1.26.3
opencv-python                ==4.9.0.80
opt-einsum                   ==3.3.0
packaging                    ==23.2
pillow                       ==10.2.0
pip                          ==23.3.2
proglog                      ==0.1.9
protobuf                     ==4.23.4
pyasn1                       ==0.5.1
pyparsing                    ==3.1.1
PyYAML                       ==6.0.1
requests                     ==2.31.0
scipy                        ==1.12.0
setuptools                   ==65.5.0
six                          ==1.16.0
tensorboard-data-server      ==0.7.2
tensorflow-estimator         ==2.15.0
tensorflow-io-gcs-filesystem ==0.31.0
termcolor                    ==2.4.0
threadpoolctl                ==3.2.0
tifffile                     ==2024.1.30
tqdm                         ==4.66.1
typing_extensions            ==4.9.0
urllib3                      ==2.1.0
Werkzeug                     ==3.0.1
# wheel                        ==0.42.0
wincertstore                 ==0.2
wrapt                        ==1.14.1
